#interval	max_mem_used_MB	min_mem_available_MB	max_disk_space_used_GB	max_mem_utilization_percent	max_disk_space_utilization_percent	max_cpu_utilization_percent
1	615.75390625	348.703125	5.509033203125	63.8446178832812	2.66677859494324	84.0
2	599.7890625	364.66796875	14.890625	62.1892985447609	7.20816131454812	-
3	590.51953125	373.9375	24.137451171875	61.2281845760041	11.6843075269778	-
4	605.53125	358.92578125	32.4296913146973	62.7846788793889	15.698363660178	-
5	604.9765625	359.48046875	41.3584060668945	62.7271659491051	20.0205204712872	-
6	600.80859375	363.6484375	52.7263298034668	62.295008930705	25.5234344258522	84.0
7	586.01171875	378.4453125	60.5703201293945	60.7607907622893	29.3205045702579	-
8	609.28125	355.17578125	71.056339263916	63.1734986897582	34.3965116195973	-
9	588.98828125	375.46875	80.3684234619141	61.06941648677	38.9042475322151	-
10	339.91015625	624.546875	83.9410629272461	35.2436806655299	40.6336686669784	-
11	482.7109375	481.74609375	83.9669303894043	50.0500200485215	40.6461904274843	82.0
12	481.12109375	483.3359375	84.1339416503906	49.8851766497503	40.7270362019589	-
13	463.37109375	501.0859375	84.299690246582	48.0447628806688	40.8072707534977	-
14	464.35546875	500.1015625	84.445182800293	48.1468280808907	40.8776998857346	-
15	482.546875	481.91015625	84.579418182373	50.0330091818178	40.9426797162086	-
16	466.37890625	498.078125	84.7587661743164	48.3566287702358	41.0294973788231	82.0
17	484.9921875	479.46484375	84.8884391784668	50.2865520998295	41.0922686817105	-
18	460.15625	504.30078125	85.0459175109863	47.7114308974042	41.1684998153497	-
19	460.609375	503.84765625	85.2000846862793	47.7584132911572	41.2431281045532	-
20	464.52734375	499.9296875	85.331413269043	48.164648988866	41.3067008296585	-
21	464.68359375	499.7734375	85.4710922241211	48.180849814298	41.3743157511578	82.0
22	466.7578125	497.69921875	85.6339721679688	48.3959157719086	41.4531616632776	-
23	448.8203125	515.63671875	85.7926712036133	46.5360610123086	41.5299837073079	-
24	467.53125	496.92578125	85.9187927246094	48.4761098577973	41.5910358302763	-
25	449.8125	514.64453125	86.0689430236816	46.6389362538021	41.6637196549741	-
26	468.3828125	496.07421875	86.1895980834961	48.564404356402	41.7221256073474	82.0
27	469.234375	495.22265625	86.3450317382812	48.6526988550067	41.7973669660816	-
28	451.01953125	513.4375	86.49658203125	46.7640876302648	41.8707284911341	-
29	453.55078125	510.90625	86.6341323852539	47.0265410022641	41.937313012639	-
30	453.98828125	510.46875	86.7646102905273	47.0719033134738	42.0004739470655	-
31	472.37109375	492.0859375	86.8940887451172	48.9779304255552	42.0631510736094	82.0
32	472.8203125	491.63671875	87.0386734008789	49.0245077986723	42.1331407162429	-
33	457.15625	507.30078125	87.1906623840332	47.4003750491088	42.2067145997172	-
34	457.4765625	506.98046875	87.3815422058105	47.4335867412445	42.2991145189324	-
35	457.55078125	506.90625	87.5526504516602	47.4412821333247	42.381943536407	-
36	458.2265625	506.23046875	87.7072715759277	47.5113507033183	42.4567915704121	82.0
37	476.7421875	487.71484375	87.8442344665527	49.4311485170169	42.5230917162913	-
38	458.8671875	505.58984375	88.0385665893555	47.5777740875898	42.6171628039562	-
39	459.33203125	505.125	88.2068748474121	47.6259715432501	42.6986364207213	-
40	477.7265625	486.73046875	88.3238754272461	49.5332137172389	42.7552733351114	-
41	480.51953125	483.9375	88.462532043457	49.8228034718369	42.8223933691581	82.0
42	482.7578125	481.69921875	88.6158485412598	50.0548802961511	42.8966098676828	-
43	460.90625	503.55078125	88.7624320983887	47.7891948594781	42.9675671260816	-
44	481.9609375	482.49609375	88.9014625549316	49.9722560864476	43.0348681264357	-
45	482.828125	481.62890625	89.0480499267578	50.0621706675955	43.1058272314295	-
46	482.79296875	481.6640625	89.1900367736816	50.0585254818733	43.174559342887	82.0
47	465.03515625	499.421875	89.3478622436523	48.2173016715202	43.2509585166687	-
48	465.390625	499.06640625	89.4901885986328	48.2541585493781	43.3198549750786	-
49	484.14453125	480.3125	89.636302947998	50.1986626218606	43.3905851022959	-
50	466.51953125	497.9375	89.7699775695801	48.3712095131247	43.4552934833091	-
51	467.95703125	496.5	89.9303092956543	48.5202571070996	43.5329058699875	82.0
52	487.5625	476.89453125	90.0611038208008	50.5530556781868	43.5962200717967	-
53	469.375	495.08203125	90.241138458252	48.6672795978955	43.6833701215061	-
54	487.671875	476.78515625	90.3647727966309	50.5643962559892	43.7432182645527	-
55	469.359375	495.09765625	90.5088958740234	48.6656595153523	43.8129844691945	-
56	469.55859375	494.8984375	90.6861610412598	48.6863155677782	43.8987938909542	83.0
57	469.41015625	495.046875	90.8428344726562	48.6709247836177	43.9746353930543	-
58	488.578125	475.87890625	90.9553298950195	50.6583610434952	44.0290914787822	-
59	470.38671875	494.0703125	91.1076507568359	48.7721799425681	44.1028260160192	-
60	487.96484375	476.4921875	91.2545318603516	50.5947728036743	44.1739273088259	-
61	488.3046875	476.15234375	91.388801574707	50.6300095989891	44.2389237586547	83.0
62	469.98828125	494.46875	91.567081451416	48.7308678377163	44.3252243746769	-
63	488.46484375	475.9921875	91.7675743103027	50.6466154450569	44.4222777132218	-
64	488.89453125	475.5625	91.9124984741211	50.6911677149951	44.4924317028078	-
65	489.01171875	475.4453125	92.0516777038574	50.7033183340691	44.5598047203658	-
66	490.48046875	473.9765625	92.1823692321777	50.8556060931304	44.6230690641108	83.0
67	470.84765625	493.609375	92.3453979492188	48.8199723775926	44.7019869934345	-
68	470.87890625	493.578125	92.4842987060547	48.8232125426791	44.7692252095594	-
69	470.6640625	493.79296875	92.6304740905762	48.80093640771	44.8399848822963	-
70	471.01171875	493.4453125	92.8041343688965	48.8369832442963	44.9240492718073	-
71	489.65234375	474.8046875	92.9028205871582	50.7697417183405	44.9718206837361	83.0
72	489.1640625	475.29296875	93.0551910400391	50.7191141388654	45.0455792267077	-
73	470.75	493.70703125	93.2193603515625	48.8098468616976	45.1250492879281	-
74	471.16015625	493.296875	93.3942451477051	48.8523740284568	45.2097064344251	-
75	470.66015625	493.796875	93.5309371948242	48.8005313870742	45.2758754720612	-
76	489.11328125	475.34375	93.6749839782715	50.7138488706	45.3456047448036	83.0
77	489.0859375	475.37109375	93.8404884338379	50.7110137261493	45.4257211142642	-
78	470.578125	493.87890625	94.012378692627	48.7920259537223	45.5089286837081	-
79	489.17578125	475.28125	94.1235237121582	50.7203292007728	45.562731074816	-
80	489.1640625	475.29296875	94.2763328552246	50.7191141388654	45.6367019762093	-
81	470.703125	493.75390625	94.4326820373535	48.804986614068	45.7123865177368	83.0
82	489.3125	475.14453125	94.5866470336914	50.7345049230258	45.7869169374067	-
83	489.3203125	475.13671875	94.7099189758301	50.7353149642974	45.8465896539309	-
84	489.2265625	475.23046875	94.8770751953125	50.7255944690382	45.9275055990145	-
85	488.99609375	475.4609375	95.0211143493652	50.7016982515259	45.9972311785669	-
86	470.72265625	493.734375	95.1546592712402	48.807011717247	46.061876775351	83.0
87	489.09765625	475.359375	95.2821273803711	50.7122287880567	46.1235807463446	-
88	470.515625	493.94140625	95.4488143920898	48.7855456235495	46.2042695602465	-
89	489.39453125	475.0625	95.5787239074707	50.7430103563777	46.2671553520222	-
90	470.796875	493.66015625	95.7477226257324	48.8147071093272	46.3489632024773	-
91	470.9453125	493.51171875	95.8768768310547	48.8300978934877	46.4114833684485	83.0
92	489.13671875	475.3203125	96.0122375488281	50.7162789944148	46.4770079444394	-
93	489.046875	475.41015625	96.1801338195801	50.7069635197913	46.5582821289475	-
94	471.1171875	493.33984375	96.3139228820801	48.8479188014629	46.6230459078098	-
95	471.2734375	493.18359375	96.4370384216309	48.864119626895	46.6826429139402	-
96	470.890625	493.56640625	96.6052742004395	48.8244276045865	46.7640814454008	83.0
97	470.94921875	493.5078125	96.7497215270996	48.8305029141235	46.8340046106153	-
98	470.76171875	493.6953125	96.8950271606445	48.811061923605	46.9043432596985	-
99	470.82421875	493.6328125	97.0385932922363	48.8175422537778	46.9738398614744	-
100	471.2734375	493.18359375	97.2050170898438	48.864119626895	47.0544012603232	-
101	489.85546875	474.6015625	97.3170928955078	50.7908027914022	47.1086542206042	83.0
102	471.29296875	493.1640625	97.5043258666992	48.866144730074	47.1992887950261	-
103	489.75	474.70703125	97.6224555969238	50.7798672342356	47.2564723015278	-
104	471.5078125	492.94921875	97.766960144043	48.8884208650431	47.3264231656669	-
105	490.0546875	474.40234375	97.9021301269531	50.8114588438281	47.3918554119091	-
106	488.8515625	475.60546875	98.0410079956055	50.6867124880013	47.4590825484643	83.0
107	471.5234375	492.93359375	98.2138862609863	48.8900409475863	47.542768386006	-
108	471.6171875	492.83984375	98.3558654785156	48.8997614428455	47.6114968042735	-
109	489.68359375	474.7734375	98.4937019348145	50.772981883427	47.6782198204013	-
110	489.984375	474.47265625	98.6377639770508	50.8041684723837	47.7479564795236	-
111	489.97265625	474.484375	98.7833786010742	50.8029534104763	47.8184447027995	83.0
112	489.7421875	474.71484375	98.9563179016113	50.779057192964	47.9021600858608	-
113	489.71484375	474.7421875	99.0838394165039	50.7762220485134	47.9638899091839	-
114	489.68359375	474.7734375	99.220817565918	50.772981883427	48.030197441443	-
115	471.41796875	493.0390625	99.401123046875	48.8791053904196	48.1174785993954	-
116	471.33203125	493.125	99.5366401672363	48.870194936432	48.1830788857801	83.0
117	471.359375	493.09765625	99.7409629821777	48.8730300808826	48.281986205677	-
118	489.8125	474.64453125	99.8582725524902	50.7863475644084	48.3387726942598	-
119	489.9453125	474.51171875	99.9815940856934	50.8001182660257	48.3984694165186	-
120	489.58984375	474.8671875	100.146678924561	50.7632613881677	48.4783826605323	-
121	471.19140625	493.265625	100.30309677124	48.8556141935432	48.5541004407693	83.0
122	496.7265625	467.73046875	100.414268493652	51.5032340897769	48.6079157580419	-
123	489.875	474.58203125	100.561534881592	50.7928278945812	48.6792035569408	-
124	489.68359375	474.7734375	100.72282409668	50.772981883427	48.7572794389572	-
125	489.69140625	474.765625	100.880702972412	50.7737919246986	48.8337044650685	-
126	471.2421875	493.21484375	101.011157989502	48.8608794618086	48.8968543199252	83.0
127	471.234375	493.22265625	101.173885345459	48.860069420537	48.9756263682461	-
128	471.3671875	493.08984375	101.33224105835	48.8738401221542	49.0522822187289	-
129	471.48828125	492.96875	101.457851409912	48.8863957618641	49.113086897971	-
130	471.08203125	493.375	101.613147735596	48.8442736157407	49.1882617792862	-
131	471.2265625	493.23046875	101.753242492676	48.8592593792654	49.2560779796375	83.0
132	490.77734375	473.6796875	101.888259887695	50.8863876614514	49.3214363620809	-
133	492.484375	471.97265625	102.003444671631	51.0633816792966	49.3771942972642	-
134	471.2890625	493.16796875	102.181800842285	48.8657397094382	49.4635318451858	-
135	471.3515625	493.10546875	102.329700469971	48.872220039611	49.5351261788501	-
136	471.4296875	493.02734375	102.475925445557	48.880320452327	49.6059098573215	83.0
137	471.59765625	492.859375	102.650131225586	48.8977363396665	49.6902383099136	-
138	471.40234375	493.0546875	102.80647277832	48.8774853078764	49.7659191582511	-
139	489.65625	474.80078125	102.908393859863	50.7701467389764	49.8152564827163	-
140	490.04296875	474.4140625	103.067115783691	50.8102437819207	49.8920896063165	-
141	471.2421875	493.21484375	103.233184814453	48.8608794618086	49.9724792718329	83.0
142	471.37890625	493.078125	103.376857757568	48.8750551840616	50.0420275782681	-
143	471.50390625	492.953125	103.518692016602	48.8880158444073	50.1106858259266	-
144	489.7265625	474.73046875	103.638324737549	50.7774371104208	50.1685968908474	-
145	489.9296875	474.52734375	103.84818649292	50.7984981834825	50.2701854666439	-
146	489.765625	474.69140625	103.994083404541	50.7814873167788	50.3408103379477	83.0
147	471.4609375	492.99609375	104.147212982178	48.8835606174135	50.4149363533188	-
148	489.77734375	474.6796875	104.283737182617	50.7827023786862	50.4810241407761	-
149	489.79296875	474.6640625	104.427837371826	50.7843224612294	50.5507792658481	-
150	489.64453125	474.8125	104.575408935547	50.7689316770689	50.6222147923448	-
151	489.82421875	474.6328125	104.713687896729	50.7875626263158	50.6891520134893	83.0
152	489.56640625	474.890625	104.863353729248	50.7608312643529	50.7616013206256	-
153	489.82421875	474.6328125	105.004131317139	50.7875626263158	50.8297480614769	-
154	471.52734375	492.9296875	105.176570892334	48.8904459682221	50.9132215405968	-
155	471.33984375	493.1171875	105.300964355469	48.8710049777036	50.9734371560428	-
156	489.78515625	474.671875	105.446102142334	50.7835124199578	51.0436945549473	83.0
157	490.37109375	474.0859375	105.59077835083	50.844265515328	51.11372851586	-
158	489.671875	474.78515625	105.727504730225	50.7717668215196	51.1799141728509	-
159	489.91015625	474.546875	105.869449615479	50.7964730803034	51.2486259717637	-
160	489.8046875	474.65234375	105.999691009521	50.7855375231368	51.3116724173019	-
161	471.4140625	493.04296875	106.181827545166	48.8787003697838	51.399839940841	83.0
162	471.875	492.58203125	106.304908752441	48.9264928048084	51.4594203276166	-
163	489.74609375	474.7109375	106.451309204102	50.7794622135998	51.5302889494568	-
164	471.42578125	493.03125	106.597629547119	48.8799154316912	51.6011187928026	-
165	490.0625	474.39453125	106.740383148193	50.8122688850997	51.6702220698494	-
166	490.0	474.45703125	106.863147735596	50.8057885549269	51.7296491892423	83.0
167	471.3984375	493.05859375	107.028884887695	48.8770802872406	51.8098782009962	-
168	471.6953125	492.76171875	107.166748046875	48.9078618555615	51.8766141432888	-
169	492.31640625	472.140625	107.342239379883	51.0459657919571	51.9615648983864	-
170	473.68359375	490.7734375	107.502010345459	49.1140173591845	52.0389058356039	-
171	491.91796875	472.5390625	107.639652252197	51.0046536871054	52.1055346753881	83.0
172	494.20703125	470.25	107.764671325684	51.241995779685	52.1660531324095	-
173	491.94140625	472.515625	107.902351379395	51.0070838109202	52.2327004381434	-
174	473.7109375	490.74609375	108.067218780518	49.1168525036351	52.3125084262437	-
175	473.515625	490.94140625	108.225330352783	49.096601471845	52.3890460946483	-
176	474.0546875	490.40234375	108.361923217773	49.1524943195856	52.4551671208152	83.0
177	492.1015625	472.35546875	108.482940673828	51.023689656988	52.5137484997108	-
178	473.875	490.58203125	108.692451477051	49.1338633703387	52.6151671887699	-
179	473.65625	490.80078125	108.817859649658	49.1111822147338	52.6758739984784	-
180	492.078125	472.37890625	108.943519592285	51.0212595331732	52.7367026834552	-
181	491.75390625	472.703125	109.119312286377	50.9876428204017	52.8217993195556	83.0
182	473.265625	491.19140625	109.277778625488	49.0706801511537	52.8985087212926	-
183	492.234375	472.22265625	109.384628295898	51.0374603586053	52.9502318464618	-
184	491.97265625	472.484375	109.545551300049	51.0103239760066	53.0281304553609	-
185	491.9296875	472.52734375	109.688171386719	51.0058687490128	53.0971691015837	-
186	473.43359375	491.0234375	109.854972839355	49.0880960384932	53.1779133133348	83.0
187	493.26171875	471.1953125	109.958011627197	51.143980785821	53.2277916901269	-
188	491.890625	472.56640625	110.122589111328	51.0018185426547	53.3074593370092	-
189	476.40234375	488.0546875	110.253826141357	49.3959117217022	53.3709877438353	-
190	473.48828125	490.96875	110.421684265137	49.0937663273944	53.4522434623936	-
191	473.8203125	490.63671875	110.53833770752	49.1281930814375	53.5087123366412	83.0
192	492.35546875	472.1015625	110.700702667236	51.0500159983151	53.5873089584397	-
193	492.53125	471.92578125	110.817432403564	51.0682419269262	53.6438147645868	-
194	491.859375	472.59765625	110.971309661865	50.9985783775683	53.7183027125723	-
195	492.1875	472.26953125	111.122970581055	51.0326001109757	53.7917177888791	-
196	492.76953125	471.6875	111.256008148193	51.0929481857101	53.8561177885319	83.0
197	492.6328125	471.82421875	111.426345825195	51.078772463457	53.9385737938222	-
198	473.76953125	490.6875	111.559356689453	49.1229278131721	54.0029608673102	-
199	492.05078125	472.40625	111.706211090088	51.0184243887226	54.0740492339521	-
200	474.01953125	490.4375	111.884853363037	49.1488491338634	54.1605252764967	-
201	492.67578125	471.78125	112.006362915039	51.0832276904508	54.2193448661438	83.0
202	474.28125	490.17578125	112.18185043335	49.1759855164621	54.3042937746464	-
203	492.6484375	471.80859375	112.314521789551	51.0803925460002	54.3685165011819	-
204	474.4375	490.01953125	112.475730895996	49.1921863418941	54.4465536047039	-
205	476.16015625	488.296875	112.590785980225	49.3708004422825	54.5022487556581	-
206	474.33984375	490.1171875	112.7707862854	49.1820608259991	54.5893821860128	83.0
207	474.12890625	490.328125	112.939025878906	49.1601897116658	54.6708225640684	-
208	474.44140625	490.015625	113.083698272705	49.1925913625299	54.7408546783862	-
209	474.40625	490.05078125	113.222640991211	49.1889461768077	54.8081132070559	-
210	492.859375	471.59765625	113.329948425293	51.1022636603335	54.8600579236218	-
211	492.68359375	471.7734375	113.519638061523	51.0840377317224	54.9518817052056	83.0
212	474.328125	490.12890625	113.666027069092	49.1808457640917	55.0227447872609	-
213	492.8125	471.64453125	113.77677154541	51.0974034127039	55.0763532858966	-
214	494.390625	470.06640625	113.942138671875	51.2610317495676	55.1564031779382	-
215	474.1328125	490.32421875	114.09578704834	49.1605947323016	55.2307803302255	-
216	474.3046875	490.15234375	114.215576171875	49.1784156402769	55.2887671055401	83.0
217	492.7578125	471.69921875	114.35977935791	51.0917331238027	55.3585720886764	-
218	474.46484375	489.9921875	114.507564544678	49.1950214863447	55.4301110244914	-
219	474.015625	490.44140625	114.669357299805	49.1484441132276	55.5084306570442	-
220	492.578125	471.87890625	114.805572509766	51.0731021745558	55.5743688703088	-
221	474.6953125	489.76171875	114.939987182617	49.218917703857	55.6394354907466	83.0
222	493.0703125	471.38671875	115.074417114258	51.1241347746668	55.7045094975642	-
223	490.609375	473.84765625	115.199424743652	50.8689717741119	55.7650224148007	-
224	474.3671875	490.08984375	115.363704681396	49.1848959704497	55.8445460272753	-
225	474.30859375	490.1484375	115.527919769287	49.1788206609127	55.9240382476353	-
226	474.3125	490.14453125	115.653774261475	49.1792256815485	55.9849611089556	83.0
227	474.28125	490.17578125	115.79761505127	49.1759855164621	56.0545906655695	-
228	492.7109375	471.74609375	115.929920196533	51.086872876173	56.1186361189877	-
229	492.8046875	471.65234375	116.088157653809	51.0965933714323	56.1952347250264	-
230	474.33203125	490.125	116.269104003906	49.1812507847275	56.2828261109342	-
231	474.3125	490.14453125	116.433662414551	49.1792256815485	56.3624845248417	83.0
232	474.35546875	490.1015625	116.554969787598	49.1836809085423	56.4212062449552	-
233	492.984375	471.47265625	116.721858978271	51.1152243206791	56.5019929283907	-
234	474.43359375	490.0234375	116.828884124756	49.1917813212583	56.5538009969286	-
235	492.99609375	471.4609375	116.993167877197	51.1164393825865	56.6333264559981	-
236	474.8046875	489.65234375	117.154048919678	49.2302582816595	56.7112047523525	83.0
237	492.6171875	471.83984375	117.299964904785	51.0771523809138	56.7818388566312	-
238	492.77734375	471.6796875	117.428974151611	51.0937582269817	56.8442888519935	-
239	492.9296875	471.52734375	117.573398590088	51.1095540317779	56.9142009376381	-
240	474.0	490.45703125	117.739345550537	49.1468240306844	56.9945315121155	-
241	493.01953125	471.4375	117.85799407959	51.1188695064014	57.0519661555335	83.0
242	493.15625	471.30078125	118.023624420166	51.1330452286544	57.1321434626282	-
243	474.42578125	490.03125	118.196598052979	49.1909712799867	57.2158754650442	-
244	474.640625	489.81640625	118.362335205078	49.2132474149558	57.2961044767981	-
245	495.37890625	469.078125	118.505176544189	51.3635019704254	57.3652502255293	-
246	492.96484375	471.4921875	118.653293609619	51.1131992175001	57.4369498151069	83.0
247	474.546875	489.91015625	118.799488067627	49.2035269196966	57.5077187208186	-
248	474.43359375	490.0234375	118.947910308838	49.1917813212583	57.579566037994	-
249	474.390625	490.06640625	119.110065460205	49.1873260942645	57.6580610970691	-
250	492.9375	471.51953125	119.231994628906	51.1103640730495	57.7170838121631	-
251	492.65625	471.80078125	119.374565124512	51.0812025872718	57.7860984526513	83.0
252	492.703125	471.75390625	119.500198364258	51.0860628349014	57.8469142114632	-
253	492.53125	471.92578125	119.646785736084	51.0682419269262	57.9178733164571	-
254	474.4609375	489.99609375	119.815673828125	49.1946164657089	57.9996276156579	-
255	474.43359375	490.0234375	119.974758148193	49.1917813212583	58.0766361657804	-
256	474.2890625	490.16796875	120.108383178711	49.1767955577337	58.141320541059	83.0
257	474.44140625	490.015625	120.265731811523	49.1925913625299	58.2174888904692	-
258	492.64453125	471.8125	120.395614624023	51.0799875253644	58.2803617560801	-
259	474.1484375	490.30859375	120.590274810791	49.1622148148448	58.3745916509126	-
260	492.78125	471.67578125	120.716331481934	51.0941632476175	58.4356123817664	-
261	492.5546875	471.90234375	120.854328155518	51.070672050741	58.502412954883	83.0
262	474.16015625	490.296875	121.031757354736	49.1634298767522	58.5883017802265	-
263	492.8046875	471.65234375	121.156467437744	51.0965933714323	58.6486706630552	-
264	474.3203125	490.13671875	121.316455841064	49.1800357228201	58.7261168561861	-
265	474.28125	490.17578125	121.475074768066	49.1759855164621	58.802900121722	-
266	474.3828125	490.07421875	121.607177734375	49.1865160529929	58.8668477056067	83.0
267	493.1640625	471.29296875	121.728294372559	51.133855269926	58.9254770959716	-
268	474.484375	489.97265625	121.887268066406	49.1970465895237	59.0024320948399	-
269	474.64453125	489.8125	122.025356292725	49.2136524355916	59.0692769862359	-
270	474.390625	490.06640625	122.194255828857	49.1873260942645	59.1510368252217	-
271	492.82421875	471.6328125	122.329963684082	51.0986184746113	59.216729441355	83.0
272	474.80078125	489.65625	122.466400146484	49.2298532610236	59.282774757128	-
273	492.72265625	471.734375	122.595962524414	51.0880879380804	59.3454925087612	-
274	474.546875	489.91015625	122.740020751953	49.2035269196966	59.4152273212885	-
275	492.66796875	471.7890625	122.880977630615	51.0824176491792	59.4834608521035	-
276	474.15234375	490.3046875	123.062671661377	49.1626198354806	59.5714141706258	83.0
277	474.61328125	489.84375	123.181427001953	49.2104122705052	59.628900518703	-
278	492.9453125	471.51171875	123.321327209473	51.1111741143211	59.6966225427107	-
279	492.77734375	471.6796875	123.454135894775	51.0937582269817	59.7609117466652	-
280	493.59375	470.86328125	123.587966918945	51.1784075398642	59.8256958380722	-
281	492.62109375	471.8359375	123.776336669922	51.0775574015496	59.9168806977957	83.0
282	474.56640625	489.890625	123.920330047607	49.2055520228756	59.9865841182085	-
283	493.06640625	471.390625	124.025798797607	51.123729754031	60.0376387759978	-
284	474.828125	489.62890625	124.203010559082	49.2326884054743	60.1234223454279	-
285	493.15625	471.30078125	124.349208831787	51.1330452286544	60.1941930977345	-
286	474.7109375	489.74609375	124.496318817139	49.2205377864002	60.2654051862395	83.0
287	474.578125	489.87890625	124.639457702637	49.206767084783	60.3346949693786	-
288	492.7890625	471.66796875	124.777496337891	51.0949732888891	60.4015158550399	-
289	493.2265625	471.23046875	124.918277740479	51.1403356000988	60.4696644424861	-
290	474.55078125	489.90625	125.072021484375	49.2039319403324	60.5440877596476	-
